material_id,supplier_id,quantity_in_stock
1,13,8369
2,28,5235
3,28,9791
3,13,39097
3,41,17000
4,47,5803
4,5,25534
5,26,18201
5,36,34158
5,21,30125
6,45,40932
7,34,27260
7,27,9906
7,8,9812
8,38,7022
8,49,36976
8,7,6718
9,35,27028
9,23,17410
10,42,37588
10,32,40008
11,3,18149
11,12,26509
12,40,39988
13,45,26038
13,26,21824
13,3,45353
14,4,48973
15,18,1425
15,24,22242
16,20,32318
16,18,45725
17,7,19792
17,15,48840
17,9,29139
18,18,27413
18,47,39747
19,6,13953
19,13,26784
19,29,48658
20,49,24604
20,34,3783
21,11,46602
21,5,33313
21,20,26536
22,50,34459
23,2,13254
23,12,3876
23,13,16450
24,30,3413
25,46,18055
25,13,24240
26,33,41742
26,26,8218
27,2,32133
27,16,39031
27,24,29335
28,31,38561
29,23,49183
29,11,45244
29,17,6023
30,2,3353
30,25,10776
31,50,42526
31,14,14852
31,15,44513
32,18,42802
33,33,44808
33,2,683
34,9,11450
34,42,39496
35,15,16640
36,20,18147
36,46,27874
36,42,24772
37,30,14400
37,17,30685
38,44,40968
38,34,26127
39,7,43508
39,1,24625
39,33,36895
40,39,44953
40,19,7184
40,20,31671
41,22,18219
42,21,43099
42,18,46702
42,17,42794
43,13,34001
43,10,15848
44,39,26582
45,21,47370
45,44,1768
45,9,43052
46,19,27531
46,17,26615
47,48,38309
47,3,46504
48,13,46851
48,22,14672
48,47,45078
49,41,23594
49,31,33347
49,43,19773
50,43,36685
51,19,6496
52,9,17051
52,48,47625
53,49,22096
53,12,42989
53,44,5952
54,23,14736
55,20,24458
55,27,17176
55,22,38475
56,30,30937
56,8,3617
57,38,31047
57,40,12849
57,5,32899
58,44,25113
59,20,9981
59,27,9102
59,4,13226
60,27,30087
60,37,9486
61,46,5396
61,12,32054
62,41,20639
62,12,41682
63,1,29725
64,14,11149
64,49,37867
65,32,5869
66,40,28523
67,28,25221
67,26,405
67,31,2572
68,13,1022
68,47,21216
68,24,49700
69,13,370
69,2,41170
69,44,48177
70,15,45550
71,20,6831
71,9,25236
72,38,4378
72,20,3096
72,11,19642
73,30,34197
73,47,39183
74,22,8868
74,28,22561
74,44,32224
75,49,10905
75,13,26536
76,15,14801
77,9,1536
77,14,38746
77,47,33171
78,8,24124
79,42,42064
79,3,16863
79,25,35144
80,4,7185
80,39,42932
80,43,1393
81,45,7688
82,29,8199
82,25,35966
83,31,10135
83,45,13567
84,44,19833
84,41,27682
84,1,43462
85,43,34198
86,40,46022
86,39,9089
87,7,47205
87,33,40581
88,19,7571
89,32,13118
90,13,34384
90,50,13316
90,17,23556
91,27,2682
91,19,36022
91,11,32629
92,45,31600
93,16,935
93,1,44116
94,8,37727
95,32,33635
95,10,5018
95,6,47519
96,7,15249
96,17,30033
96,42,19500
97,30,6641
97,4,11549
98,19,23707
99,21,7695
99,28,6325
99,48,49789
100,1,9169
101,42,23530
101,11,28786
101,22,40850
102,47,24520
102,6,22560
103,8,26365
104,30,25378
104,18,45313
105,27,11030
105,42,7509
106,45,47706
107,11,6896
108,38,37386
108,31,44559
109,12,24987
109,40,23601
110,2,8662
110,44,31759
110,47,32089
111,27,28980
