material_id,descricao,criticidade_engenharia,lead_time_dias,custo_unitario,consumo_mensal,estoque_atual,estoque_cobertura_meses,score_criticidade
M0048,Material 48,5,43,277.59,51,92,1.803921568627451,0.8686222648316246
M0251,Material 251,5,47,207.54,39,51,1.3076923076923077,0.8434329356619595
M0271,Material 271,5,42,199.53,36,79,2.1944444444444446,0.818127161111791
M0153,Material 153,5,46,175.21,11,90,8.181818181818182,0.8147226701961139
M0088,Material 88,5,35,237.05,25,81,3.24,0.8117074112609716
M0218,Material 218,5,32,231.59,33,0,0.0,0.7992118457335035
M0284,Material 284,5,36,201.43,53,70,1.320754716981132,0.7961546105853018
M0259,Material 259,5,39,180.02,58,88,1.5172413793103448,0.7952253045533743
M0002,Material 2,5,38,182.63,53,85,1.6037735849056605,0.7927315266734462
M0092,Material 92,5,43,143.87,80,53,0.6625,0.7903957242659838
M0050,Material 50,5,30,230.6,24,51,2.125,0.7889569592865928
M0047,Material 47,5,38,169.45,61,94,1.540983606557377,0.7849806659719801
M0105,Material 105,5,39,160.13,35,76,2.1714285714285713,0.7829178921614097
M0280,Material 280,5,41,143.48,36,118,3.2777777777777777,0.7800963315483881
M0278,Material 278,5,26,247.3,16,95,5.9375,0.7798616786049272
M0257,Material 257,5,18,293.05,31,119,3.838709677419355,0.7769088406369085
M0014,Material 14,5,31,202.16,40,66,1.65,0.7764770659194697
M0141,Material 141,5,38,146.79,20,42,2.1,0.7711111060370707
M0219,Material 219,5,25,231.66,111,108,0.972972972972973,0.7706823207543338
M0120,Material 120,5,37,139.75,48,33,0.6875,0.7641269400176895
M0074,Material 74,5,37,139.01,56,106,1.8928571428571428,0.7627062606483752
M0157,Material 157,5,34,155.89,39,99,2.5384615384615383,0.7602674953173639
M0134,Material 134,5,32,163.08,55,91,1.6545454545454545,0.7573077719387806
M0178,Material 178,5,33,155.05,9,13,1.4444444444444444,0.7566938557308909
M0202,Material 202,5,30,171.33,59,1,0.01694915254237288,0.7555899406186992
M0034,Material 34,5,30,172.62,30,58,1.9333333333333333,0.7547913008118139
M0299,Material 299,5,22,223.11,54,26,0.48148148148148145,0.7541169632839294
M0151,Material 151,5,29,176.26,76,61,0.8026315789473685,0.7538995532275636
M0054,Material 54,5,33,149.43,43,110,2.558139534883721,0.7524591303648493
M0066,Material 66,5,37,109.23,31,64,2.064516129032258,0.7449377176979893
M0016,Material 16,5,36,113.44,28,46,1.6428571428571428,0.7438053639832302
M0268,Material 268,5,36,111.38,30,69,2.3,0.742050209693071
M0073,Material 73,5,28,162.39,51,58,1.1372549019607843,0.7414480071184861
M0177,Material 177,5,23,185.84,33,13,0.3939393939393939,0.7360941903817201
M0283,Material 283,5,34,110.45,41,48,1.170731707317073,0.7344837770243304
M0049,Material 49,5,48,199.44,1,134,134.0,0.7344332272530599
M0261,Material 261,5,20,202.48,71,61,0.8591549295774648,0.7336604105064192
M0152,Material 152,5,28,143.61,43,6,0.13953488372093023,0.7311443351088144
M0144,Material 144,5,27,152.9,36,111,3.0833333333333335,0.7302755646921572
M0082,Material 82,5,34,105.84,48,148,3.0833333333333335,0.7301956499353479
M0099,Material 99,4,47,193.28,13,123,9.461538461538462,0.7283444122769935
M0281,Material 281,5,24,167.45,48,131,2.7291666666666665,0.7272725605988265
M0292,Material 292,5,25,157.74,62,49,0.7903225806451613,0.7270734510505981
